Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_array

Grammar

Rule 0     S' -> s
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (61) acceso -> . cor1 exp8 cor2

    TEMPORAL        shift and go to state 22
    puntero         shift and go to state 23
    direccion       shift and go to state 24
    parametro       shift and go to state 25
    devfunc         shift and go to state 26
    pila            shift and go to state 27
    iden            shift and go to state 7
    cor1            shift and go to state 32

    asignado                       shift and go to state 65
    acceso                         shift and go to state 66

state 31

    (60) L_ACCESOS -> acceso .

    TEMPORAL        reduce using rule 60 (L_ACCESOS -> acceso .)
    puntero         reduce using rule 60 (L_ACCESOS -> acceso .)
    direccion       reduce using rule 60 (L_ACCESOS -> acceso .)
    parametro       reduce using rule 60 (L_ACCESOS -> acceso .)
    devfunc         reduce using rule 60 (L_ACCESOS -> acceso .)
    pila            reduce using rule 60 (L_ACCESOS -> acceso .)
    iden            reduce using rule 60 (L_ACCESOS -> acceso .)
    cor1            reduce using rule 60 (L_ACCESOS -> acceso .)
    por             reduce using rule 60 (L_ACCESOS -> acceso .)
    div             reduce using rule 60 (L_ACCESOS -> acceso .)
    mod             reduce using rule 60 (L_ACCESOS -> acceso .)
    mas             reduce using rule 60 (L_ACCESOS -> acceso .)
    res             reduce using rule 60 (L_ACCESOS -> acceso .)
    mayor           reduce using rule 60 (L_ACCESOS -> acceso .)
    mayori          reduce using rule 60 (L_ACCESOS -> acceso .)
    menor           reduce using rule 60 (L_ACCESOS -> acceso .)
    menori          reduce using rule 60 (L_ACCESOS -> acceso .)
    igual           reduce using rule 60 (L_ACCESOS -> acceso .)
    diferente       reduce using rule 60 (L_ACCESOS -> acceso .)
    band            reduce using rule 60 (L_ACCESOS -> acceso .)
    and             reduce using rule 60 (L_ACCESOS -> acceso .)
    bor             reduce using rule 60 (L_ACCESOS -> acceso .)
    or              reduce using rule 60 (L_ACCESOS -> acceso .)
    shiftizq        reduce using rule 60 (L_ACCESOS -> acceso .)
    shiftder        reduce using rule 60 (L_ACCESOS -> acceso .)
    bxor            reduce using rule 60 (L_ACCESOS -> acceso .)
    t_xor           reduce using rule 60 (L_ACCESOS -> acceso .)
    PTCOMA          reduce using rule 60 (L_ACCESOS -> acceso .)
    par2            reduce using rule 60 (L_ACCESOS -> acceso .)
    cor2            reduce using rule 60 (L_ACCESOS -> acceso .)


state 32

    (61) acceso -> cor1 . exp8 cor2
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    string          shift and go to state 61
    iden            shift and go to state 68
    entero          shift and go to state 62
    decimal         shift and go to state 63
    TEMPORAL        shift and go to state 69
    puntero         shift and go to state 70
    direccion       shift and go to state 71
    parametro       shift and go to state 72
    devfunc         shift and go to state 73
    pila            shift and go to state 74
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp8                           shift and go to state 67

state 33

    (16) GOTO -> t_goto iden . bipunto

    bipunto         shift and go to state 75


state 34

    (15) UNSET -> t_unset par1 . asignado par2 PTCOMA
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden

    TEMPORAL        shift and go to state 22
    puntero         shift and go to state 23
    direccion       shift and go to state 24
    parametro       shift and go to state 25
    devfunc         shift and go to state 26
    pila            shift and go to state 27
    iden            shift and go to state 7

    asignado                       shift and go to state 76

state 35

    (17) PRINT -> t_print par1 . exp par2 PTCOMA
    (28) exp -> . exp1 bxor exp1
    (29) exp -> . exp1 t_xor exp1
    (30) exp -> . exp1
    (31) exp1 -> . exp2 bor exp2
    (32) exp1 -> . exp2 or exp2
    (33) exp1 -> . exp2 shiftizq exp2
    (34) exp1 -> . exp2 shiftder exp2
    (35) exp1 -> . exp2
    (36) exp2 -> . exp3 band exp3
    (37) exp2 -> . exp3 and exp3
    (38) exp2 -> . exp3
    (39) exp3 -> . exp4 igual exp4
    (40) exp3 -> . exp4 diferente exp4
    (41) exp3 -> . exp4
    (42) exp4 -> . exp5 mayor exp5
    (43) exp4 -> . exp5 mayori exp5
    (44) exp4 -> . exp5 menor exp5
    (45) exp4 -> . exp5 menori exp5
    (46) exp4 -> . exp5
    (47) exp5 -> . exp6 mas exp6
    (48) exp5 -> . exp6 res exp6
    (49) exp5 -> . exp6
    (50) exp6 -> . exp7 por exp7
    (51) exp6 -> . exp7 div exp7
    (52) exp6 -> . exp7 mod exp7
    (53) exp6 -> . t_abs par1 exp7 par2
    (54) exp6 -> . exp7
    (55) exp7 -> . res exp11
    (56) exp7 -> . not exp11
    (57) exp7 -> . bnot exp11
    (63) exp7 -> . exp11
    (58) exp11 -> . asignado L_ACCESOS
    (62) exp11 -> . exp8
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden
    (64) exp8 -> . string
    (65) exp8 -> . iden
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . TEMPORAL
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 48
    res             shift and go to state 46
    not             shift and go to state 51
    bnot            shift and go to state 52
    TEMPORAL        shift and go to state 54
    puntero         shift and go to state 55
    direccion       shift and go to state 56
    parametro       shift and go to state 57
    devfunc         shift and go to state 58
    pila            shift and go to state 59
    iden            shift and go to state 60
    string          shift and go to state 61
    entero          shift and go to state 62
    decimal         shift and go to state 63
    par1            shift and go to state 49
    t_read          shift and go to state 64

    exp                            shift and go to state 77
    exp1                           shift and go to state 40
    exp2                           shift and go to state 41
    exp3                           shift and go to state 42
    exp4                           shift and go to state 43
    exp5                           shift and go to state 44
    exp6                           shift and go to state 45
    exp7                           shift and go to state 47
    exp11                          shift and go to state 50
    asignado                       shift and go to state 37
    exp8                           shift and go to state 53

state 36

    (20) EXIT -> t_exit PTCOMA .

    t_goto          reduce using rule 20 (EXIT -> t_exit PTCOMA .)
    t_unset         reduce using rule 20 (EXIT -> t_exit PTCOMA .)
    t_print         reduce using rule 20 (EXIT -> t_exit PTCOMA .)
    t_exit          reduce using rule 20 (EXIT -> t_exit PTCOMA .)
    TEMPORAL        reduce using rule 20 (EXIT -> t_exit PTCOMA .)
    puntero         reduce using rule 20 (EXIT -> t_exit PTCOMA .)
    direccion       reduce using rule 20 (EXIT -> t_exit PTCOMA .)
    parametro       reduce using rule 20 (EXIT -> t_exit PTCOMA .)
    devfunc         reduce using rule 20 (EXIT -> t_exit PTCOMA .)
    pila            reduce using rule 20 (EXIT -> t_exit PTCOMA .)
    iden            reduce using rule 20 (EXIT -> t_exit PTCOMA .)
    $end            reduce using rule 20 (EXIT -> t_exit PTCOMA .)


state 37

    (58) exp11 -> asignado . L_ACCESOS
    (59) L_ACCESOS -> . L_ACCESOS acceso
    (60) L_ACCESOS -> . acceso
    (61) acceso -> . cor1 exp8 cor2

    cor1            shift and go to state 32

    L_ACCESOS                      shift and go to state 78
    acceso                         shift and go to state 31

state 38

    (18) asignacion -> asignado asigna exp . PTCOMA

    PTCOMA          shift and go to state 79


state 39

    (19) as_puntero -> asignado asigna depuntero . asignado PTCOMA
    (21) asignado -> . TEMPORAL
    (22) asignado -> . puntero
    (23) asignado -> . direccion
    (24) asignado -> . parametro
    (25) asignado -> . devfunc
    (26) asignado -> . pila
    (27) asignado -> . iden

    TEMPORAL        shift and go to state 22
    puntero         shift and go to state 23
    direccion       shift and go to state 24
    parametro       shift and go to state 25
    devfunc         shift and go to state 26
    pila            shift and go to state 27
    iden            shift and go to state 7

    asignado                       shift and go to state 80

state 40

    (28) exp -> exp1 . bxor exp1
    (29) exp -> exp1 . t_xor exp1
    (30) exp -> exp1 .

  ! shift/reduce conflict for bxor resolved as shift
  ! shift/reduce conflict for t_xor resolved as shift
    bxor            shift and go to state 81
    t_xor           shift and go to state 82
    PTCOMA          reduce using rule 30 (exp -> exp1 .)
    par2            reduce using rule 30 (exp -> exp1 .)
    por             reduce using rule 30 (exp -> exp1 .)
    div             reduce using rule 30 (exp -> exp1 .)
    mod             reduce using rule 30 (exp -> exp1 .)
    mas             reduce using rule 30 (exp -> exp1 .)
    res             reduce using rule 30 (exp -> exp1 .)
    mayor           reduce using rule 30 (exp -> exp1 .)
    mayori          reduce using rule 30 (exp -> exp1 .)
    menor           reduce using rule 30 (exp -> exp1 .)
    menori          reduce using rule 30 (exp -> exp1 .)
    igual           reduce using rule 30 (exp -> exp1 .)
    diferente       reduce using rule 30 (exp -> exp1 .)
    band            reduce using rule 30 (exp -> exp1 .)
    and             reduce using rule 30 (exp -> exp1 .)
    bor             reduce using rule 30 (exp -> exp1 .)
    or              reduce using rule 30 (exp -> exp1 .)
    shiftizq        reduce using rule 30 (exp -> exp1 .)
    shiftder        reduce using rule 30 (exp -> exp1 .)
    cor2            reduce using rule 30 (exp -> exp1 .)

  ! bxor            [ reduce using rule 30 (exp -> exp1 .) ]
  ! t_xor           [ reduce using rule 30 (exp -> exp1 .) ]


state 41

    (31) exp1 -> exp2 . bor exp2
    (32) exp1 -> exp2 . or exp2
    (33) exp1 -> exp2 . shiftizq exp2
    (34) exp1 -> exp2 . shiftder exp2
    (35) exp1 -> exp2 .

  ! shift/reduce conflict for bor resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for shiftizq resolved as shift
  ! shift/reduce conflict for shiftder resolved as shift
    bor             shift and go to state 83
    or              shift and go to state 84
    shiftizq        shift and go to state 85
    shiftder        shift and go to state 86
    bxor            reduce using rule 35 (exp1 -> exp2 .)
    t_xor           reduce using rule 35 (exp1 -> exp2 .)
    PTCOMA          reduce using rule 35 (exp1 -> exp2 .)
    par2            reduce using rule 35 (exp1 -> exp2 .)
    por             reduce using rule 35 (exp1 -> exp2 .)
    div             reduce using rule 35 (exp1 -> exp2 .)
    mod             reduce using rule 35 (exp1 -> exp2 .)
    mas             reduce using rule 35 (exp1 -> exp2 .)
    res             reduce using rule 35 (exp1 -> exp2 .)
    mayor           reduce using rule 35 (exp1 -> exp2 .)
    mayori          reduce using rule 35 (exp1 -> exp2 .)
    menor           reduce using rule 35 (exp1 -> exp2 .)
    menori          reduce using rule 35 (exp1 -> exp2 .)
    igual           reduce using rule 35 (exp1 -> exp2 .)
    diferente       reduce using rule 35 (exp1 -> exp2 .)
    band            reduce using rule 35 (exp1 -> exp2 .)
    and             reduce using rule 35 (exp1 -> exp2 .)
    cor2            reduce using rule 35 (exp1 -> exp2 .)

  ! bor             [ reduce using rule 35 (exp1 -> exp2 .) ]
  ! or              [ reduce using rule 35 (exp1 -> exp2 .) ]
  ! shiftizq        [ reduce using rule 35 (exp1 -> exp2 .) ]
  ! shiftder        [ reduce using rule 35 (exp1 -> exp2 .) ]


state 42

    (36) exp2 -> exp3 . band exp3
    (37) exp2 -> exp3 . and exp3
    (38) exp2 -> exp3 .

  ! shift/reduce conflict for band resolved as shift
  ! shift/reduce conflict for and resolved as shift
    band            shift and go to state 87
