Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> s
    (22) PRINT -> t_print par1 . exp par2 error
    (32) exp -> . exp1 bxor exp1
    (33) exp -> . exp1 t_xor exp1
    (34) exp -> . exp1
    (35) exp1 -> . exp2 bor exp2
    (36) exp1 -> . exp2 or exp2
    (37) exp1 -> . exp2 shiftizq exp2
    (38) exp1 -> . exp2 shiftder exp2
    (39) exp1 -> . exp2
    (40) exp2 -> . exp3 band exp3
    (41) exp2 -> . exp3 and exp3
    (42) exp2 -> . exp3
    (43) exp3 -> . exp4 igual exp4
    (44) exp3 -> . exp4 diferente exp4
    (45) exp3 -> . exp4
    (46) exp4 -> . exp5 mayor exp5
    (47) exp4 -> . exp5 mayori exp5
    (48) exp4 -> . exp5 menor exp5
    (49) exp4 -> . exp5 menori exp5
    (50) exp4 -> . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp                            shift and go to state 83
    exp1                           shift and go to state 46
    exp2                           shift and go to state 47
    exp3                           shift and go to state 48
    exp4                           shift and go to state 49
    exp5                           shift and go to state 50
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 40

    (25) EXIT -> t_exit PTCOMA .

    t_goto          reduce using rule 25 (EXIT -> t_exit PTCOMA .)
    t_unset         reduce using rule 25 (EXIT -> t_exit PTCOMA .)
    t_print         reduce using rule 25 (EXIT -> t_exit PTCOMA .)
    t_exit          reduce using rule 25 (EXIT -> t_exit PTCOMA .)
    t_if            reduce using rule 25 (EXIT -> t_exit PTCOMA .)
    temporal        reduce using rule 25 (EXIT -> t_exit PTCOMA .)
    puntero         reduce using rule 25 (EXIT -> t_exit PTCOMA .)
    direccion       reduce using rule 25 (EXIT -> t_exit PTCOMA .)
    parametro       reduce using rule 25 (EXIT -> t_exit PTCOMA .)
    devfunc         reduce using rule 25 (EXIT -> t_exit PTCOMA .)
    pila            reduce using rule 25 (EXIT -> t_exit PTCOMA .)
    iden            reduce using rule 25 (EXIT -> t_exit PTCOMA .)
    $end            reduce using rule 25 (EXIT -> t_exit PTCOMA .)


state 41

    (8) IF -> t_if par1 . exp par2 GOTO
    (32) exp -> . exp1 bxor exp1
    (33) exp -> . exp1 t_xor exp1
    (34) exp -> . exp1
    (35) exp1 -> . exp2 bor exp2
    (36) exp1 -> . exp2 or exp2
    (37) exp1 -> . exp2 shiftizq exp2
    (38) exp1 -> . exp2 shiftder exp2
    (39) exp1 -> . exp2
    (40) exp2 -> . exp3 band exp3
    (41) exp2 -> . exp3 and exp3
    (42) exp2 -> . exp3
    (43) exp3 -> . exp4 igual exp4
    (44) exp3 -> . exp4 diferente exp4
    (45) exp3 -> . exp4
    (46) exp4 -> . exp5 mayor exp5
    (47) exp4 -> . exp5 mayori exp5
    (48) exp4 -> . exp5 menor exp5
    (49) exp4 -> . exp5 menori exp5
    (50) exp4 -> . exp5
    (51) exp5 -> . exp6 mas exp6
    (52) exp5 -> . exp6 res exp6
    (53) exp5 -> . exp6
    (54) exp6 -> . exp7 por exp7
    (55) exp6 -> . exp7 div exp7
    (56) exp6 -> . exp7 mod exp7
    (57) exp6 -> . t_abs par1 exp7 par2
    (58) exp6 -> . exp7
    (59) exp7 -> . res exp11
    (60) exp7 -> . not exp11
    (61) exp7 -> . bnot exp11
    (67) exp7 -> . exp11
    (62) exp11 -> . asignado L_ACCESOS
    (66) exp11 -> . exp8
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila
    (68) exp8 -> . string
    (69) exp8 -> . string2
    (70) exp8 -> . entero
    (71) exp8 -> . decimal
    (72) exp8 -> . temporal
    (73) exp8 -> . puntero
    (74) exp8 -> . direccion
    (75) exp8 -> . parametro
    (76) exp8 -> . devfunc
    (77) exp8 -> . pila
    (78) exp8 -> . par1 t_int par2 exp
    (79) exp8 -> . par1 t_float par2 exp
    (80) exp8 -> . par1 t_char par2 exp
    (81) exp8 -> . t_read par1 par2
    (82) exp8 -> . t_array par1 par2

    t_abs           shift and go to state 54
    res             shift and go to state 52
    not             shift and go to state 57
    bnot            shift and go to state 58
    temporal        shift and go to state 60
    puntero         shift and go to state 61
    direccion       shift and go to state 62
    parametro       shift and go to state 63
    devfunc         shift and go to state 64
    pila            shift and go to state 65
    string          shift and go to state 66
    string2         shift and go to state 67
    entero          shift and go to state 68
    decimal         shift and go to state 69
    par1            shift and go to state 55
    t_read          shift and go to state 70
    t_array         shift and go to state 71

    exp                            shift and go to state 84
    exp1                           shift and go to state 46
    exp2                           shift and go to state 47
    exp3                           shift and go to state 48
    exp4                           shift and go to state 49
    exp5                           shift and go to state 50
    exp6                           shift and go to state 51
    exp7                           shift and go to state 53
    exp11                          shift and go to state 56
    asignado                       shift and go to state 43
    exp8                           shift and go to state 59

state 42

    (6) sentencia_prima -> sentencia sentencia_prima .

    iden            reduce using rule 6 (sentencia_prima -> sentencia sentencia_prima .)
    $end            reduce using rule 6 (sentencia_prima -> sentencia sentencia_prima .)


state 43

    (62) exp11 -> asignado . L_ACCESOS
    (63) L_ACCESOS -> . L_ACCESOS acceso
    (64) L_ACCESOS -> . acceso
    (65) acceso -> . cor1 exp8 cor2

    cor1            shift and go to state 36

    L_ACCESOS                      shift and go to state 85
    acceso                         shift and go to state 35

state 44

    (23) asignacion -> asignado asigna exp . PTCOMA

    PTCOMA          shift and go to state 86


state 45

    (24) as_puntero -> asignado asigna depuntero . asignado PTCOMA
    (26) asignado -> . temporal
    (27) asignado -> . puntero
    (28) asignado -> . direccion
    (29) asignado -> . parametro
    (30) asignado -> . devfunc
    (31) asignado -> . pila

    temporal        shift and go to state 25
    puntero         shift and go to state 26
    direccion       shift and go to state 27
    parametro       shift and go to state 28
    devfunc         shift and go to state 29
    pila            shift and go to state 30

    asignado                       shift and go to state 87

state 46

    (32) exp -> exp1 . bxor exp1
    (33) exp -> exp1 . t_xor exp1
    (34) exp -> exp1 .

  ! shift/reduce conflict for bxor resolved as shift
  ! shift/reduce conflict for t_xor resolved as shift
    bxor            shift and go to state 88
    t_xor           shift and go to state 89
    PTCOMA          reduce using rule 34 (exp -> exp1 .)
    par2            reduce using rule 34 (exp -> exp1 .)
    por             reduce using rule 34 (exp -> exp1 .)
    div             reduce using rule 34 (exp -> exp1 .)
    mod             reduce using rule 34 (exp -> exp1 .)
    mas             reduce using rule 34 (exp -> exp1 .)
    res             reduce using rule 34 (exp -> exp1 .)
    mayor           reduce using rule 34 (exp -> exp1 .)
    mayori          reduce using rule 34 (exp -> exp1 .)
    menor           reduce using rule 34 (exp -> exp1 .)
    menori          reduce using rule 34 (exp -> exp1 .)
    igual           reduce using rule 34 (exp -> exp1 .)
    diferente       reduce using rule 34 (exp -> exp1 .)
    band            reduce using rule 34 (exp -> exp1 .)
    and             reduce using rule 34 (exp -> exp1 .)
    bor             reduce using rule 34 (exp -> exp1 .)
    or              reduce using rule 34 (exp -> exp1 .)
    shiftizq        reduce using rule 34 (exp -> exp1 .)
    shiftder        reduce using rule 34 (exp -> exp1 .)
    cor2            reduce using rule 34 (exp -> exp1 .)

  ! bxor            [ reduce using rule 34 (exp -> exp1 .) ]
  ! t_xor           [ reduce using rule 34 (exp -> exp1 .) ]


state 47

    (35) exp1 -> exp2 . bor exp2
    (36) exp1 -> exp2 . or exp2
    (37) exp1 -> exp2 . shiftizq exp2
    (38) exp1 -> exp2 . shiftder exp2
    (39) exp1 -> exp2 .

  ! shift/reduce conflict for bor resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for shiftizq resolved as shift
  ! shift/reduce conflict for shiftder resolved as shift
    bor             shift and go to state 90
    or              shift and go to state 91
    shiftizq        shift and go to state 92
    shiftder        shift and go to state 93
    bxor            reduce using rule 39 (exp1 -> exp2 .)
    t_xor           reduce using rule 39 (exp1 -> exp2 .)
    PTCOMA          reduce using rule 39 (exp1 -> exp2 .)
    par2            reduce using rule 39 (exp1 -> exp2 .)
    por             reduce using rule 39 (exp1 -> exp2 .)
    div             reduce using rule 39 (exp1 -> exp2 .)
    mod             reduce using rule 39 (exp1 -> exp2 .)
    mas             reduce using rule 39 (exp1 -> exp2 .)
    res             reduce using rule 39 (exp1 -> exp2 .)
    mayor           reduce using rule 39 (exp1 -> exp2 .)
    mayori          reduce using rule 39 (exp1 -> exp2 .)
    menor           reduce using rule 39 (exp1 -> exp2 .)
    menori          reduce using rule 39 (exp1 -> exp2 .)
    igual           reduce using rule 39 (exp1 -> exp2 .)
    diferente       reduce using rule 39 (exp1 -> exp2 .)
    band            reduce using rule 39 (exp1 -> exp2 .)
    and             reduce using rule 39 (exp1 -> exp2 .)
    cor2            reduce using rule 39 (exp1 -> exp2 .)

  ! bor             [ reduce using rule 39 (exp1 -> exp2 .) ]
  ! or              [ reduce using rule 39 (exp1 -> exp2 .) ]
  ! shiftizq        [ reduce using rule 39 (exp1 -> exp2 .) ]
  ! shiftder        [ reduce using rule 39 (exp1 -> exp2 .) ]


state 48

    (40) exp2 -> exp3 . band exp3
    (41) exp2 -> exp3 . and exp3
    (42) exp2 -> exp3 .

  ! shift/reduce conflict for band resolved as shift
  ! shift/reduce conflict for and resolved as shift
    band            shift and go to state 94
    and             shift and go to state 95
    bor             reduce using rule 42 (exp2 -> exp3 .)
    or              reduce using rule 42 (exp2 -> exp3 .)
    shiftizq        reduce using rule 42 (exp2 -> exp3 .)
    shiftder        reduce using rule 42 (exp2 -> exp3 .)
    bxor            reduce using rule 42 (exp2 -> exp3 .)
    t_xor           reduce using rule 42 (exp2 -> exp3 .)
    PTCOMA          reduce using rule 42 (exp2 -> exp3 .)
    par2            reduce using rule 42 (exp2 -> exp3 .)
    por             reduce using rule 42 (exp2 -> exp3 .)
    div             reduce using rule 42 (exp2 -> exp3 .)
    mod             reduce using rule 42 (exp2 -> exp3 .)
    mas             reduce using rule 42 (exp2 -> exp3 .)
    res             reduce using rule 42 (exp2 -> exp3 .)
    mayor           reduce using rule 42 (exp2 -> exp3 .)
    mayori          reduce using rule 42 (exp2 -> exp3 .)
    menor           reduce using rule 42 (exp2 -> exp3 .)
    menori          reduce using rule 42 (exp2 -> exp3 .)
    igual           reduce using rule 42 (exp2 -> exp3 .)
    diferente       reduce using rule 42 (exp2 -> exp3 .)
    cor2            reduce using rule 42 (exp2 -> exp3 .)

  ! band            [ reduce using rule 42 (exp2 -> exp3 .) ]
  ! and             [ reduce using rule 42 (exp2 -> exp3 .) ]
