Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    t_array

Grammar

Rule 0     S' -> s
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    par1            shift and go to state 51
    t_read          shift and go to state 65

    exp                            shift and go to state 77
    exp1                           shift and go to state 42
    exp2                           shift and go to state 43
    exp3                           shift and go to state 44
    exp4                           shift and go to state 45
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 37

    (22) EXIT -> t_exit PTCOMA .

    t_goto          reduce using rule 22 (EXIT -> t_exit PTCOMA .)
    t_unset         reduce using rule 22 (EXIT -> t_exit PTCOMA .)
    t_print         reduce using rule 22 (EXIT -> t_exit PTCOMA .)
    t_exit          reduce using rule 22 (EXIT -> t_exit PTCOMA .)
    t_if            reduce using rule 22 (EXIT -> t_exit PTCOMA .)
    temporal        reduce using rule 22 (EXIT -> t_exit PTCOMA .)
    puntero         reduce using rule 22 (EXIT -> t_exit PTCOMA .)
    direccion       reduce using rule 22 (EXIT -> t_exit PTCOMA .)
    parametro       reduce using rule 22 (EXIT -> t_exit PTCOMA .)
    devfunc         reduce using rule 22 (EXIT -> t_exit PTCOMA .)
    pila            reduce using rule 22 (EXIT -> t_exit PTCOMA .)
    iden            reduce using rule 22 (EXIT -> t_exit PTCOMA .)
    $end            reduce using rule 22 (EXIT -> t_exit PTCOMA .)


state 38

    (5) IF -> t_if par1 . exp par2 GOTO
    (29) exp -> . exp1 bxor exp1
    (30) exp -> . exp1 t_xor exp1
    (31) exp -> . exp1
    (32) exp1 -> . exp2 bor exp2
    (33) exp1 -> . exp2 or exp2
    (34) exp1 -> . exp2 shiftizq exp2
    (35) exp1 -> . exp2 shiftder exp2
    (36) exp1 -> . exp2
    (37) exp2 -> . exp3 band exp3
    (38) exp2 -> . exp3 and exp3
    (39) exp2 -> . exp3
    (40) exp3 -> . exp4 igual exp4
    (41) exp3 -> . exp4 diferente exp4
    (42) exp3 -> . exp4
    (43) exp4 -> . exp5 mayor exp5
    (44) exp4 -> . exp5 mayori exp5
    (45) exp4 -> . exp5 menor exp5
    (46) exp4 -> . exp5 menori exp5
    (47) exp4 -> . exp5
    (48) exp5 -> . exp6 mas exp6
    (49) exp5 -> . exp6 res exp6
    (50) exp5 -> . exp6
    (51) exp6 -> . exp7 por exp7
    (52) exp6 -> . exp7 div exp7
    (53) exp6 -> . exp7 mod exp7
    (54) exp6 -> . t_abs par1 exp7 par2
    (55) exp6 -> . exp7
    (56) exp7 -> . res exp11
    (57) exp7 -> . not exp11
    (58) exp7 -> . bnot exp11
    (64) exp7 -> . exp11
    (59) exp11 -> . asignado L_ACCESOS
    (63) exp11 -> . exp8
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila
    (65) exp8 -> . string
    (66) exp8 -> . entero
    (67) exp8 -> . decimal
    (68) exp8 -> . temporal
    (69) exp8 -> . puntero
    (70) exp8 -> . direccion
    (71) exp8 -> . parametro
    (72) exp8 -> . devfunc
    (73) exp8 -> . pila
    (74) exp8 -> . par1 t_int par2 exp
    (75) exp8 -> . par1 t_float par2 exp
    (76) exp8 -> . par1 t_char par2 exp
    (77) exp8 -> . t_read par1 par2

    t_abs           shift and go to state 50
    res             shift and go to state 48
    not             shift and go to state 53
    bnot            shift and go to state 54
    temporal        shift and go to state 56
    puntero         shift and go to state 57
    direccion       shift and go to state 58
    parametro       shift and go to state 59
    devfunc         shift and go to state 60
    pila            shift and go to state 61
    string          shift and go to state 62
    entero          shift and go to state 63
    decimal         shift and go to state 64
    par1            shift and go to state 51
    t_read          shift and go to state 65

    exp                            shift and go to state 78
    exp1                           shift and go to state 42
    exp2                           shift and go to state 43
    exp3                           shift and go to state 44
    exp4                           shift and go to state 45
    exp5                           shift and go to state 46
    exp6                           shift and go to state 47
    exp7                           shift and go to state 49
    exp11                          shift and go to state 52
    asignado                       shift and go to state 39
    exp8                           shift and go to state 55

state 39

    (59) exp11 -> asignado . L_ACCESOS
    (60) L_ACCESOS -> . L_ACCESOS acceso
    (61) L_ACCESOS -> . acceso
    (62) acceso -> . cor1 exp8 cor2

    cor1            shift and go to state 33

    L_ACCESOS                      shift and go to state 79
    acceso                         shift and go to state 32

state 40

    (20) asignacion -> asignado asigna exp . PTCOMA

    PTCOMA          shift and go to state 80


state 41

    (21) as_puntero -> asignado asigna depuntero . asignado PTCOMA
    (23) asignado -> . temporal
    (24) asignado -> . puntero
    (25) asignado -> . direccion
    (26) asignado -> . parametro
    (27) asignado -> . devfunc
    (28) asignado -> . pila

    temporal        shift and go to state 23
    puntero         shift and go to state 24
    direccion       shift and go to state 25
    parametro       shift and go to state 26
    devfunc         shift and go to state 27
    pila            shift and go to state 28

    asignado                       shift and go to state 81

state 42

    (29) exp -> exp1 . bxor exp1
    (30) exp -> exp1 . t_xor exp1
    (31) exp -> exp1 .

  ! shift/reduce conflict for bxor resolved as shift
  ! shift/reduce conflict for t_xor resolved as shift
    bxor            shift and go to state 82
    t_xor           shift and go to state 83
    PTCOMA          reduce using rule 31 (exp -> exp1 .)
    par2            reduce using rule 31 (exp -> exp1 .)
    por             reduce using rule 31 (exp -> exp1 .)
    div             reduce using rule 31 (exp -> exp1 .)
    mod             reduce using rule 31 (exp -> exp1 .)
    mas             reduce using rule 31 (exp -> exp1 .)
    res             reduce using rule 31 (exp -> exp1 .)
    mayor           reduce using rule 31 (exp -> exp1 .)
    mayori          reduce using rule 31 (exp -> exp1 .)
    menor           reduce using rule 31 (exp -> exp1 .)
    menori          reduce using rule 31 (exp -> exp1 .)
    igual           reduce using rule 31 (exp -> exp1 .)
    diferente       reduce using rule 31 (exp -> exp1 .)
    band            reduce using rule 31 (exp -> exp1 .)
    and             reduce using rule 31 (exp -> exp1 .)
    bor             reduce using rule 31 (exp -> exp1 .)
    or              reduce using rule 31 (exp -> exp1 .)
    shiftizq        reduce using rule 31 (exp -> exp1 .)
    shiftder        reduce using rule 31 (exp -> exp1 .)
    cor2            reduce using rule 31 (exp -> exp1 .)

  ! bxor            [ reduce using rule 31 (exp -> exp1 .) ]
  ! t_xor           [ reduce using rule 31 (exp -> exp1 .) ]


state 43

    (32) exp1 -> exp2 . bor exp2
    (33) exp1 -> exp2 . or exp2
    (34) exp1 -> exp2 . shiftizq exp2
    (35) exp1 -> exp2 . shiftder exp2
    (36) exp1 -> exp2 .

  ! shift/reduce conflict for bor resolved as shift
  ! shift/reduce conflict for or resolved as shift
  ! shift/reduce conflict for shiftizq resolved as shift
  ! shift/reduce conflict for shiftder resolved as shift
    bor             shift and go to state 84
    or              shift and go to state 85
    shiftizq        shift and go to state 86
    shiftder        shift and go to state 87
    bxor            reduce using rule 36 (exp1 -> exp2 .)
    t_xor           reduce using rule 36 (exp1 -> exp2 .)
    PTCOMA          reduce using rule 36 (exp1 -> exp2 .)
    par2            reduce using rule 36 (exp1 -> exp2 .)
    por             reduce using rule 36 (exp1 -> exp2 .)
    div             reduce using rule 36 (exp1 -> exp2 .)
    mod             reduce using rule 36 (exp1 -> exp2 .)
    mas             reduce using rule 36 (exp1 -> exp2 .)
    res             reduce using rule 36 (exp1 -> exp2 .)
    mayor           reduce using rule 36 (exp1 -> exp2 .)
    mayori          reduce using rule 36 (exp1 -> exp2 .)
    menor           reduce using rule 36 (exp1 -> exp2 .)
    menori          reduce using rule 36 (exp1 -> exp2 .)
    igual           reduce using rule 36 (exp1 -> exp2 .)
    diferente       reduce using rule 36 (exp1 -> exp2 .)
    band            reduce using rule 36 (exp1 -> exp2 .)
    and             reduce using rule 36 (exp1 -> exp2 .)
    cor2            reduce using rule 36 (exp1 -> exp2 .)

  ! bor             [ reduce using rule 36 (exp1 -> exp2 .) ]
  ! or              [ reduce using rule 36 (exp1 -> exp2 .) ]
  ! shiftizq        [ reduce using rule 36 (exp1 -> exp2 .) ]
  ! shiftder        [ reduce using rule 36 (exp1 -> exp2 .) ]


state 44

    (37) exp2 -> exp3 . band exp3
    (38) exp2 -> exp3 . and exp3
    (39) exp2 -> exp3 .

  ! shift/reduce conflict for band resolved as shift
  ! shift/reduce conflict for and resolved as shift
    band            shift and go to state 88
    and             shift and go to state 89
    bor             reduce using rule 39 (exp2 -> exp3 .)
    or              reduce using rule 39 (exp2 -> exp3 .)
    shiftizq        reduce using rule 39 (exp2 -> exp3 .)
    shiftder        reduce using rule 39 (exp2 -> exp3 .)
    bxor            reduce using rule 39 (exp2 -> exp3 .)
    t_xor           reduce using rule 39 (exp2 -> exp3 .)
    PTCOMA          reduce using rule 39 (exp2 -> exp3 .)
    par2            reduce using rule 39 (exp2 -> exp3 .)
    por             reduce using rule 39 (exp2 -> exp3 .)
    div             reduce using rule 39 (exp2 -> exp3 .)
    mod             reduce using rule 39 (exp2 -> exp3 .)
    mas             reduce using rule 39 (exp2 -> exp3 .)
    res             reduce using rule 39 (exp2 -> exp3 .)
    mayor           reduce using rule 39 (exp2 -> exp3 .)
    mayori          reduce using rule 39 (exp2 -> exp3 .)
    menor           reduce using rule 39 (exp2 -> exp3 .)
    menori          reduce using rule 39 (exp2 -> exp3 .)
    igual           reduce using rule 39 (exp2 -> exp3 .)
    diferente       reduce using rule 39 (exp2 -> exp3 .)
    cor2            reduce using rule 39 (exp2 -> exp3 .)

  ! band            [ reduce using rule 39 (exp2 -> exp3 .) ]
  ! and             [ reduce using rule 39 (exp2 -> exp3 .) ]


state 45

    (40) exp3 -> exp4 . igual exp4
    (41) exp3 -> exp4 . diferente exp4
    (42) exp3 -> exp4 .

  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for diferente resolved as shift
    igual           shift and go to state 90
    diferente       shift and go to state 91
    band            reduce using rule 42 (exp3 -> exp4 .)
    and             reduce using rule 42 (exp3 -> exp4 .)
    bor             reduce using rule 42 (exp3 -> exp4 .)
    or              reduce using rule 42 (exp3 -> exp4 .)
    shiftizq        reduce using rule 42 (exp3 -> exp4 .)
    shiftder        reduce using rule 42 (exp3 -> exp4 .)
    bxor            reduce using rule 42 (exp3 -> exp4 .)
    t_xor           reduce using rule 42 (exp3 -> exp4 .)
    PTCOMA          reduce using rule 42 (exp3 -> exp4 .)
    par2            reduce using rule 42 (exp3 -> exp4 .)
    por             reduce using rule 42 (exp3 -> exp4 .)
    div             reduce using rule 42 (exp3 -> exp4 .)
    mod             reduce using rule 42 (exp3 -> exp4 .)
    mas             reduce using rule 42 (exp3 -> exp4 .)
    res             reduce using rule 42 (exp3 -> exp4 .)
    mayor           reduce using rule 42 (exp3 -> exp4 .)
    mayori          reduce using rule 42 (exp3 -> exp4 .)
    menor           reduce using rule 42 (exp3 -> exp4 .)
    menori          reduce using rule 42 (exp3 -> exp4 .)
    cor2            reduce using rule 42 (exp3 -> exp4 .)

  ! igual           [ reduce using rule 42 (exp3 -> exp4 .) ]
  ! diferente       [ reduce using rule 42 (exp3 -> exp4 .) ]


state 46

    (43) exp4 -> exp5 . mayor exp5
    (44) exp4 -> exp5 . mayori exp5
    (45) exp4 -> exp5 . menor exp5
    (46) exp4 -> exp5 . menori exp5
    (47) exp4 -> exp5 .

  ! shift/reduce conflict for mayor resolved as shift
  ! shift/reduce conflict for mayori resolved as shift
  ! shift/reduce conflict for menor resolved as shift
  ! shift/reduce conflict for menori resolved as shift
    mayor           shift and go to state 92
    mayori          shift and go to state 93
    menor           shift and go to state 94
    menori          shift and go to state 95
    igual           reduce using rule 47 (exp4 -> exp5 .)
    diferente       reduce using rule 47 (exp4 -> exp5 .)
    band            reduce using rule 47 (exp4 -> exp5 .)
    and             reduce using rule 47 (exp4 -> exp5 .)
    bor             reduce using rule 47 (exp4 -> exp5 .)
    or              reduce using rule 47 (exp4 -> exp5 .)
    shiftizq        reduce using rule 47 (exp4 -> exp5 .)
    shiftder        reduce using rule 47 (exp4 -> exp5 .)
    bxor            reduce using rule 47 (exp4 -> exp5 .)
    t_xor           reduce using rule 47 (exp4 -> exp5 .)
